Id,Prediction
16987,1
16988,0
16989,0
16990,0
16991,0
16992,1
16993,0
16994,0
16995,0
16996,0
16997,1
16998,0
16999,1
17000,1
17001,0
17002,0
17003,0
17004,1
17005,0
17006,0
17007,1
17008,1
17009,1
17010,1
17011,1
17012,0
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,0
17029,0
17030,0
17031,0
17032,1
17033,1
17034,1
17035,0
17036,0
17037,0
17038,0
17039,1
17040,1
17041,0
17042,0
17043,1
17044,1
17045,1
17046,1
17047,1
17048,1
17049,0
17050,0
17051,0
17052,1
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,0
17060,0
17061,1
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,1
17074,0
17075,1
17076,0
17077,0
17078,0
17079,1
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,1
17090,0
17091,0
17092,0
17093,0
17094,0
17095,1
17096,0
17097,1
17098,0
17099,0
17100,0
17101,1
17102,1
17103,1
17104,0
17105,1
17106,1
17107,1
17108,1
17109,1
17110,0
17111,0
17112,0
17113,1
17114,0
17115,1
17116,0
17117,1
17118,1
17119,1
17120,1
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,1
17131,0
17132,0
17133,0
17134,0
17135,1
17136,0
17137,0
17138,0
17139,0
17140,1
17141,1
17142,1
17143,0
17144,1
17145,1
17146,0
17147,1
17148,0
17149,1
17150,0
17151,1
17152,1
17153,1
17154,0
17155,0
17156,1
17157,1
17158,1
17159,1
17160,0
17161,0
17162,0
17163,0
17164,1
17165,0
17166,0
17167,1
17168,1
17169,1
17170,1
17171,0
17172,0
17173,1
17174,0
17175,0
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,1
17183,0
17184,0
17185,1
17186,0
17187,1
17188,1
17189,1
17190,0
17191,0
17192,0
17193,0
17194,0
17195,1
17196,1
17197,1
17198,0
17199,0
17200,1
17201,1
17202,0
17203,0
17204,1
17205,1
17206,0
17207,1
17208,1
17209,1
17210,0
17211,1
17212,1
17213,0
17214,1
17215,1
17216,1
17217,0
17218,0
17219,1
17220,0
17221,1
17222,0
17223,0
17224,1
17225,0
17226,0
17227,0
17228,1
17229,0
17230,1
17231,1
17232,1
17233,0
17234,1
17235,1
17236,0
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,1
17244,0
17245,1
17246,1
17247,0
17248,1
17249,1
17250,1
17251,0
17252,1
17253,1
17254,0
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,1
17263,0
17264,1
17265,1
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,1
17273,0
17274,1
17275,0
17276,0
17277,0
17278,1
17279,1
17280,0
17281,1
17282,0
17283,0
17284,0
17285,1
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,0
17293,0
17294,1
17295,0
17296,0
17297,1
17298,1
17299,1
17300,0
17301,1
17302,0
17303,0
17304,0
17305,1
17306,0
17307,1
17308,0
17309,1
17310,0
17311,1
17312,1
17313,0
17314,1
17315,1
17316,0
17317,1
17318,1
17319,0
17320,1
17321,1
17322,1
17323,0
17324,0
17325,0
17326,0
17327,1
17328,0
17329,1
17330,1
17331,0
17332,0
17333,0
17334,1
17335,0
17336,0
17337,1
17338,0
17339,1
17340,0
17341,0
17342,1
17343,0
17344,0
17345,1
17346,0
17347,0
17348,1
17349,0
17350,1
17351,1
17352,0
17353,1
17354,1
17355,0
17356,1
17357,1
17358,1
17359,0
17360,1
17361,0
17362,1
17363,0
17364,0
17365,0
17366,1
17367,0
17368,1
17369,0
17370,1
17371,1
17372,0
17373,1
17374,1
17375,1
17376,0
17377,0
17378,0
17379,0
17380,0
17381,1
17382,0
17383,0
17384,1
17385,1
17386,0
17387,1
17388,1
17389,1
17390,1
17391,0
17392,1
17393,1
17394,0
17395,1
17396,1
17397,0
17398,0
17399,1
17400,1
17401,1
17402,0
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,0
17413,1
17414,1
17415,1
17416,1
17417,0
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,1
17425,1
17426,0
17427,1
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,1
17445,1
17446,1
17447,1
17448,0
17449,0
17450,0
17451,0
17452,0
17453,1
17454,1
17455,1
17456,1
17457,0
17458,1
17459,0
17460,1
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,1
17471,0
17472,1
17473,0
17474,0
17475,0
17476,1
17477,1
17478,0
17479,1
17480,0
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,0
17490,1
17491,1
17492,1
17493,1
17494,0
17495,0
17496,0
17497,1
17498,1
17499,1
17500,0
17501,1
17502,0
17503,0
17504,1
17505,1
17506,0
17507,1
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,1
17518,1
17519,1
17520,0
17521,0
17522,1
17523,1
17524,0
17525,0
17526,0
17527,1
17528,1
17529,1
17530,0
17531,0
17532,0
17533,1
17534,0
17535,1
17536,0
17537,0
17538,1
17539,0
17540,1
17541,1
17542,0
17543,1
17544,0
17545,1
17546,1
17547,0
17548,1
17549,0
17550,0
17551,1
17552,1
17553,1
17554,0
17555,1
17556,1
17557,1
17558,1
17559,1
17560,0
17561,0
17562,1
17563,0
17564,0
17565,0
17566,1
17567,0
17568,1
17569,1
17570,0
17571,0
17572,1
17573,1
17574,1
17575,0
17576,1
17577,0
17578,1
17579,1
17580,0
17581,0
17582,1
17583,0
17584,1
17585,0
17586,0
17587,1
17588,1
17589,0
17590,1
17591,1
17592,0
17593,1
17594,1
17595,0
17596,0
17597,0
17598,1
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,1
17606,0
17607,0
17608,1
17609,0
17610,0
17611,1
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,0
17619,1
17620,0
17621,1
17622,0
17623,0
17624,1
17625,1
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,1
17633,0
17634,1
17635,1
17636,0
17637,0
17638,0
17639,0
17640,1
17641,1
17642,0
17643,0
17644,1
17645,1
17646,0
17647,1
17648,1
17649,0
17650,1
17651,1
17652,1
17653,0
17654,1
17655,0
17656,1
17657,1
17658,0
17659,0
17660,0
17661,1
17662,1
17663,1
17664,1
17665,0
17666,0
17667,0
17668,0
17669,0
17670,1
17671,1
17672,0
17673,0
17674,1
17675,0
17676,0
17677,1
17678,0
17679,1
17680,1
17681,0
17682,0
17683,0
17684,1
17685,0
17686,0
17687,1
17688,1
17689,1
17690,0
17691,1
17692,1
17693,1
17694,1
17695,0
17696,1
17697,0
17698,1
17699,1
17700,1
17701,1
17702,1
17703,0
17704,0
17705,1
17706,0
17707,1
17708,0
17709,1
17710,0
17711,0
17712,1
17713,1
17714,0
17715,0
17716,0
17717,0
17718,1
17719,0
17720,0
17721,0
17722,1
17723,0
17724,0
17725,0
17726,1
17727,0
17728,1
17729,1
17730,0
17731,1
17732,1
17733,0
17734,1
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,1
17743,1
17744,0
17745,1
17746,0
17747,1
17748,0
17749,1
17750,1
17751,0
17752,0
17753,0
17754,0
17755,0
17756,1
17757,1
17758,1
17759,0
17760,0
17761,1
17762,0
17763,0
17764,1
17765,0
17766,0
17767,1
17768,1
17769,0
17770,0
17771,0
17772,1
17773,0
17774,0
17775,0
17776,1
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,0
17784,1
17785,1
17786,0
17787,0
17788,0
17789,1
17790,1
17791,0
17792,0
17793,0
17794,1
17795,0
17796,1
17797,0
17798,0
17799,1
17800,1
17801,1
17802,1
17803,0
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,0
17811,1
17812,0
17813,0
17814,0
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,1
17822,0
17823,1
17824,1
17825,0
17826,1
17827,1
17828,0
17829,0
17830,0
17831,1
17832,0
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,1
17844,0
17845,0
17846,1
17847,0
17848,0
17849,0
17850,0
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,1
17859,0
17860,0
17861,1
17862,0
17863,0
17864,0
17865,1
17866,0
17867,1
17868,0
17869,1
17870,1
17871,1
17872,1
17873,0
17874,1
17875,1
17876,1
17877,0
17878,0
17879,1
17880,0
17881,1
17882,1
17883,0
17884,0
17885,0
17886,1
17887,1
17888,0
17889,0
17890,1
17891,1
17892,1
17893,1
17894,1
17895,0
17896,0
17897,0
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17904,1
17905,0
17906,0
17907,0
17908,1
17909,0
17910,1
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,1
17918,0
17919,0
17920,0
17921,1
17922,0
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,0
17931,0
17932,1
17933,1
17934,1
17935,0
17936,1
17937,1
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,1
17945,0
17946,0
17947,1
17948,0
17949,1
17950,1
17951,1
17952,1
17953,0
17954,1
17955,0
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,1
17963,0
17964,0
17965,1
17966,0
17967,0
17968,1
17969,0
17970,1
17971,1
17972,0
17973,1
17974,0
17975,1
17976,0
17977,1
17978,1
17979,1
17980,1
17981,1
17982,1
17983,0
17984,0
17985,0
17986,0
17987,1
17988,0
17989,1
17990,1
17991,0
17992,1
17993,1
17994,0
17995,1
17996,0
17997,1
17998,0
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,1
18006,0
18007,0
18008,0
18009,0
18010,1
18011,1
18012,0
18013,1
18014,0
18015,1
18016,0
18017,1
18018,0
18019,0
18020,0
18021,0
18022,0
18023,1
18024,0
18025,1
18026,0
18027,1
18028,1
18029,1
18030,1
18031,0
18032,0
18033,1
18034,1
18035,0
18036,0
18037,1
18038,1
18039,0
18040,0
18041,0
18042,0
18043,0
18044,1
18045,1
18046,0
18047,1
18048,1
18049,0
18050,0
18051,0
18052,0
18053,0
18054,1
18055,0
18056,1
18057,0
18058,1
18059,0
18060,1
18061,0
18062,1
18063,0
18064,0
18065,1
18066,1
18067,1
18068,1
18069,0
18070,0
18071,0
18072,0
18073,1
18074,0
18075,0
18076,1
18077,1
18078,0
18079,1
18080,0
18081,0
18082,1
18083,1
18084,0
18085,1
18086,1
18087,0
18088,1
18089,1
18090,1
18091,0
18092,1
18093,1
18094,1
18095,0
18096,0
18097,0
18098,1
18099,1
18100,1
18101,1
18102,0
18103,0
18104,0
18105,1
18106,0
18107,1
18108,1
18109,1
18110,1
18111,0
18112,0
18113,0
18114,1
18115,0
18116,0
18117,1
18118,1
18119,1
18120,0
18121,1
18122,0
18123,1
18124,1
18125,0
18126,1
18127,0
18128,0
18129,0
18130,0
18131,1
18132,0
18133,1
18134,0
18135,1
18136,0
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,1
18145,0
18146,0
18147,0
18148,0
18149,1
18150,0
18151,1
18152,0
18153,1
18154,0
18155,0
18156,1
18157,1
18158,0
18159,0
18160,1
18161,1
18162,0
18163,0
18164,0
18165,0
18166,0
18167,1
18168,0
18169,0
18170,1
18171,1
18172,1
18173,0
18174,0
18175,1
18176,1
18177,0
18178,1
18179,0
18180,0
18181,1
18182,1
18183,0
18184,0
18185,1
18186,0
18187,0
18188,1
18189,1
18190,0
18191,0
18192,1
18193,1
18194,0
18195,0
18196,1
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,1
18204,1
18205,1
18206,1
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,0
18216,0
18217,1
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,1
18227,1
18228,0
18229,1
18230,1
18231,0
18232,0
18233,0
18234,1
18235,0
18236,1
18237,1
18238,1
18239,1
18240,0
18241,1
18242,1
18243,0
18244,0
18245,1
18246,1
18247,1
18248,1
18249,1
18250,0
18251,1
18252,0
18253,1
18254,0
18255,1
18256,0
18257,0
18258,0
18259,1
18260,1
18261,1
18262,0
18263,1
18264,1
18265,0
18266,0
18267,0
18268,1
18269,1
18270,1
18271,0
18272,1
18273,1
18274,0
18275,1
18276,1
18277,0
18278,1
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,0
18286,1
18287,0
18288,0
18289,1
18290,0
18291,1
18292,0
18293,1
18294,1
18295,1
18296,0
18297,0
18298,0
18299,1
18300,0
18301,1
18302,0
18303,0
18304,1
18305,1
18306,1
18307,0
18308,1
18309,1
18310,1
18311,1
18312,0
18313,0
18314,1
18315,0
18316,0
18317,1
18318,1
18319,0
18320,1
18321,1
18322,1
18323,1
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,1
18331,1
18332,1
18333,0
18334,0
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,0
18343,1
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,1
18356,1
18357,0
18358,1
18359,0
18360,0
18361,1
18362,0
18363,0
18364,0
18365,0
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,0
18374,1
18375,0
18376,0
18377,0
18378,1
18379,0
18380,1
18381,0
18382,1
18383,0
18384,0
18385,1
18386,0
18387,0
18388,1
18389,0
18390,1
18391,1
18392,0
18393,0
18394,1
18395,1
18396,1
18397,0
18398,0
18399,0
18400,1
18401,1
18402,0
18403,1
18404,1
18405,0
18406,0
18407,0
18408,0
18409,1
18410,1
18411,0
18412,1
18413,0
18414,1
18415,1
18416,0
18417,0
18418,1
18419,1
18420,0
18421,1
18422,1
18423,0
18424,0
18425,1
18426,0
18427,0
18428,1
18429,1
18430,0
18431,1
18432,1
18433,0
18434,0
18435,1
18436,1
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,1
18444,1
18445,0
18446,0
18447,1
18448,1
18449,0
18450,0
18451,0
18452,0
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,0
18460,1
18461,0
18462,1
18463,0
18464,1
18465,0
18466,1
18467,1
18468,0
18469,1
18470,0
18471,0
18472,0
18473,1
18474,1
18475,0
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,1
18501,0
18502,0
18503,1
18504,0
18505,1
18506,1
18507,0
18508,1
18509,1
18510,0
18511,0
18512,0
18513,1
18514,0
18515,1
18516,0
18517,1
18518,0
18519,1
18520,0
18521,1
18522,1
18523,1
18524,0
18525,0
18526,0
18527,0
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,0
18537,0
18538,1
18539,1
18540,1
18541,0
18542,1
18543,0
18544,0
18545,0
18546,1
18547,0
18548,0
18549,1
18550,0
18551,0
18552,0
18553,1
18554,0
18555,1
18556,0
18557,1
18558,0
18559,0
18560,0
18561,0
18562,1
18563,1
18564,0
18565,1
18566,0
18567,0
18568,0
18569,1
18570,0
18571,0
18572,1
18573,1
18574,0
18575,0
18576,0
18577,1
18578,1
18579,1
18580,1
18581,1
18582,0
18583,1
18584,0
18585,0
18586,0
18587,1
18588,1
18589,1
18590,1
18591,0
18592,0
18593,0
18594,0
18595,1
18596,1
18597,1
18598,0
18599,1
18600,0
18601,1
18602,0
18603,1
18604,0
18605,0
18606,0
18607,1
18608,0
18609,0
18610,0
18611,1
18612,1
18613,1
18614,0
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,0
18623,0
18624,0
18625,1
18626,1
18627,0
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,0
18635,0
18636,0
18637,1
18638,1
18639,1
18640,0
18641,0
18642,0
18643,1
18644,1
18645,0
18646,1
18647,0
18648,1
18649,1
18650,0
18651,1
18652,0
18653,1
18654,1
18655,0
18656,1
18657,1
18658,1
18659,1
18660,1
18661,0
18662,0
18663,0
18664,1
18665,1
18666,1
18667,0
18668,0
18669,0
18670,0
18671,1
18672,1
18673,0
18674,0
18675,1
18676,0
18677,1
18678,1
18679,1
18680,0
18681,1
18682,0
18683,1
18684,0
18685,1
18686,1
18687,1
18688,0
18689,1
18690,0
18691,0
18692,0
18693,1
18694,1
18695,0
18696,0
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,0
18705,0
18706,1
18707,1
18708,1
18709,1
18710,1
18711,0
18712,0
18713,0
18714,0
18715,1
18716,0
18717,1
18718,1
18719,0
18720,0
18721,0
18722,1
18723,0
18724,0
18725,1
18726,0
18727,1
18728,0
18729,0
18730,0
18731,0
18732,0
18733,1
18734,1
18735,0
18736,0
18737,1
18738,0
18739,1
18740,1
18741,1
18742,0
18743,0
18744,1
18745,1
18746,1
18747,0
18748,0
18749,1
18750,0
18751,0
18752,1
18753,0
18754,0
18755,0
18756,0
18757,1
18758,1
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,1
18767,0
18768,1
18769,1
18770,0
18771,1
18772,0
18773,0
18774,0
18775,1
18776,1
18777,1
18778,0
18779,0
18780,1
18781,0
18782,1
18783,0
18784,0
18785,1
18786,0
18787,1
18788,0
18789,0
18790,1
18791,0
18792,1
18793,0
18794,0
18795,1
18796,1
18797,1
18798,1
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,1
18806,0
18807,1
18808,1
18809,1
18810,0
18811,0
18812,1
18813,1
18814,1
18815,0
18816,0
18817,0
18818,0
18819,1
18820,1
18821,0
18822,0
18823,1
18824,0
18825,1
18826,1
18827,0
18828,1
18829,1
18830,0
18831,0
18832,1
18833,1
18834,0
18835,1
18836,1
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,1
18849,1
18850,0
18851,0
18852,0
18853,1
18854,1
18855,1
18856,0
18857,0
18858,1
18859,0
18860,1
18861,1
18862,1
18863,0
18864,1
18865,0
18866,0
18867,1
18868,0
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,1
18876,1
18877,1
18878,1
18879,0
18880,0
18881,0
18882,0
18883,1
18884,0
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,0
18893,1
18894,1
18895,1
18896,0
18897,1
18898,1
18899,1
18900,1
18901,1
18902,0
18903,1
18904,1
18905,0
18906,1
18907,1
18908,1
18909,0
18910,0
18911,1
18912,0
18913,1
18914,0
18915,1
18916,1
18917,1
18918,1
18919,0
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,1
18931,0
18932,1
18933,1
18934,1
18935,1
18936,0
18937,0
18938,1
18939,1
18940,0
18941,0
18942,0
18943,0
18944,1
18945,0
18946,1
18947,0
18948,1
18949,0
18950,1
18951,0
18952,1
18953,1
18954,1
18955,1
18956,0
18957,0
18958,1
18959,1
18960,0
18961,1
18962,0
18963,0
18964,0
18965,0
18966,1
18967,1
18968,0
18969,1
18970,0
18971,1
18972,1
18973,0
18974,1
18975,0
18976,1
18977,1
18978,0
18979,0
18980,0
18981,0
18982,1
18983,1
18984,1
18985,0
18986,1
18987,1
18988,1
18989,1
18990,0
18991,1
18992,0
18993,0
18994,0
18995,1
18996,1
18997,0
18998,1
18999,1
19000,0
19001,1
19002,1
19003,0
19004,0
19005,1
19006,1
19007,0
19008,0
19009,1
19010,1
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,0
19022,1
19023,1
19024,1
19025,1
19026,0
19027,1
19028,0
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,0
19036,0
19037,0
19038,1
19039,0
19040,0
19041,0
19042,0
19043,1
19044,1
19045,0
19046,0
19047,1
19048,1
19049,1
19050,0
19051,0
19052,1
19053,0
19054,1
19055,1
19056,1
19057,0
19058,0
19059,1
19060,0
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,0
19076,1
19077,1
19078,1
19079,0
19080,1
19081,1
19082,1
19083,0
19084,1
19085,1
19086,0
19087,1
19088,0
19089,0
19090,1
19091,0
19092,1
19093,0
19094,1
19095,0
19096,0
19097,0
19098,1
19099,0
19100,0
19101,1
19102,0
19103,0
19104,1
19105,1
19106,0
19107,1
19108,0
19109,1
19110,0
19111,0
19112,0
19113,1
19114,1
19115,1
19116,1
19117,0
19118,0
19119,0
19120,1
19121,1
19122,1
19123,0
19124,0
19125,1
19126,1
19127,1
19128,0
19129,0
19130,1
19131,1
19132,0
19133,0
19134,0
19135,0
19136,1
19137,1
19138,0
19139,1
19140,0
19141,1
19142,0
19143,1
19144,1
19145,0
19146,0
19147,0
19148,1
19149,1
19150,1
19151,1
19152,0
19153,0
19154,1
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,1
19164,1
19165,0
19166,0
19167,1
19168,0
19169,1
19170,0
19171,1
19172,0
19173,0
19174,0
19175,1
19176,0
19177,1
19178,0
19179,1
19180,0
19181,1
19182,1
19183,0
19184,0
19185,1
19186,1
19187,0
19188,0
19189,1
19190,0
19191,0
19192,1
19193,1
19194,0
19195,1
19196,1
19197,0
19198,1
19199,1
19200,0
19201,1
19202,1
19203,0
19204,1
19205,1
19206,0
19207,0
19208,0
19209,0
19210,1
19211,1
19212,0
19213,1
19214,1
19215,0
19216,1
19217,0
19218,0
19219,1
19220,0
19221,0
19222,1
19223,0
19224,0
19225,0
19226,1
19227,1
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,0
19235,1
19236,1
19237,0
19238,1
19239,0
19240,1
19241,0
19242,0
19243,0
19244,0
19245,1
19246,0
19247,0
19248,0
19249,1
19250,0
19251,1
19252,1
19253,1
19254,1
19255,0
19256,0
19257,0
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,1
19267,0
19268,1
19269,0
19270,1
19271,1
19272,1
19273,0
19274,0
19275,1
19276,1
19277,0
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,0
19286,1
19287,1
19288,1
19289,0
19290,0
19291,1
19292,1
19293,0
19294,1
19295,1
19296,1
19297,0
19298,0
19299,1
19300,0
19301,1
19302,0
19303,0
19304,0
19305,1
19306,0
19307,1
19308,0
19309,0
19310,0
19311,1
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,1
19331,0
19332,1
19333,1
19334,1
19335,0
19336,1
19337,0
19338,0
19339,1
19340,1
19341,1
19342,0
19343,0
19344,1
19345,1
19346,1
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,1
19355,1
19356,1
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,1
19364,1
19365,1
19366,0
19367,0
19368,1
19369,1
19370,1
19371,0
19372,0
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,0
19389,0
19390,1
19391,0
19392,0
19393,0
19394,1
19395,1
19396,0
19397,0
19398,0
19399,1
19400,0
19401,0
19402,1
19403,1
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,1
19412,1
19413,1
19414,0
19415,0
19416,0
19417,1
19418,0
19419,0
19420,1
19421,1
19422,0
19423,0
19424,0
19425,1
19426,0
19427,0
19428,0
19429,1
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,1
19439,1
19440,1
19441,1
19442,1
19443,0
19444,0
19445,1
19446,0
19447,0
19448,0
19449,1
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,1
19458,1
19459,0
19460,1
19461,1
19462,1
19463,0
19464,1
19465,1
19466,1
19467,1
19468,0
19469,1
19470,0
19471,1
19472,1
19473,1
19474,0
19475,0
19476,1
19477,0
19478,0
19479,1
19480,0
19481,0
19482,1
19483,0
19484,1
19485,1
19486,1
19487,1
19488,1
19489,0
19490,1
19491,1
19492,1
19493,0
19494,1
19495,1
19496,0
19497,0
19498,1
19499,1
19500,0
19501,0
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,0
19519,1
19520,0
19521,0
19522,1
19523,1
19524,0
19525,0
19526,1
19527,0
19528,1
19529,1
19530,0
19531,1
19532,0
19533,1
19534,0
19535,1
19536,0
19537,1
19538,0
19539,0
19540,1
19541,1
19542,0
19543,1
19544,1
19545,1
19546,0
19547,1
19548,0
19549,0
19550,0
19551,0
19552,0
19553,1
19554,0
19555,0
19556,0
19557,1
19558,0
19559,0
19560,1
19561,0
19562,1
19563,1
19564,1
19565,1
19566,0
19567,1
19568,0
19569,1
19570,1
19571,0
19572,1
19573,1
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,1
19582,1
19583,0
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,0
19592,1
19593,1
19594,0
19595,1
19596,0
19597,0
19598,0
19599,1
19600,1
19601,1
19602,0
19603,1
19604,0
19605,1
19606,1
19607,0
19608,0
19609,0
19610,0
19611,1
19612,0
19613,1
19614,0
19615,1
19616,0
19617,1
19618,0
19619,1
19620,1
19621,0
19622,0
19623,1
19624,1
19625,0
19626,1
19627,1
19628,0
19629,1
19630,1
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,0
19639,0
19640,1
19641,0
19642,1
19643,1
19644,0
19645,0
19646,1
19647,1
19648,0
19649,1
19650,1
19651,0
19652,1
19653,1
19654,0
19655,1
19656,0
19657,0
19658,1
19659,1
19660,1
19661,0
19662,1
19663,0
19664,0
19665,0
19666,0
19667,1
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,1
19675,1
19676,1
19677,0
19678,1
19679,0
19680,1
19681,1
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,1
19689,1
19690,0
19691,0
19692,0
19693,0
19694,1
19695,0
19696,1
19697,0
19698,0
19699,0
19700,0
19701,1
19702,1
19703,1
19704,0
19705,0
19706,0
19707,1
19708,1
19709,1
19710,0
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,0
19718,0
19719,1
19720,1
19721,1
19722,1
19723,0
19724,1
19725,1
19726,0
19727,0
19728,0
19729,0
19730,0
19731,1
19732,0
19733,1
19734,0
19735,1
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,1
19743,1
19744,1
19745,0
19746,1
19747,1
19748,1
19749,0
19750,0
19751,1
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,0
19759,1
19760,0
19761,0
19762,0
19763,1
19764,1
19765,1
19766,1
19767,0
19768,1
19769,1
19770,1
19771,0
19772,0
19773,1
19774,1
19775,0
19776,1
19777,1
19778,0
19779,1
19780,1
19781,1
19782,1
19783,0
19784,1
